"Sp-Code","Name","Common","Family","Fam-num","In-Herb","Sp-Notes","BFRSCode","Complant","Location","Descript","State element code"
"HAAC-1","Haplopappus acaulis",NA,"Asteraceae (Compositae)",60,"Y",NA,"HAAC",NA,NA,NA,NA
"HAP-1","Haplopappus spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"HAP-",NA,NA,NA,NA
"HEBI","Helenium Bigelovi",NA,"Asteraceae (Compositae)",60,"?","Specimen not identified to species level.","HEBI",NA,NA,NA,NA
"HEAC","Heleocharis acicularis",NA,"Cyperaceae",190,"Y",NA,"HEAC",NA,NA,NA,NA
"HERA-2","Heterocodon rariflorum",NA,"Campanulaceae",120,"Y",NA,"HERA",NA,NA,NA,NA
"HIAL","Hieracium albiflorum",NA,"Asteraceae (Compositae)",60,"Y",NA,"HIAL",NA,NA,NA,NA
"HOLA-1","Holcus lanetus",NA,"Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"HOLA",NA,NA,NA,NA
"HOTR-1","Horkelia tridentata",NA,"Rosaceae",500,"Y",NA,"HOTR",NA,NA,NA,NA
"HYDROP","Hydrophyllaceae","Waterleaf Family","Hydrophyllaceae",290,"Y",NA,"HYDZ",NA,NA,NA,NA
"HYPERI","Hypericaceae","St. John's Wort Family","Hypericaceae",300,"Y",NA,"HYPZ",NA,NA,NA,NA
"HYAN","Hypericum anagalloides",NA,"Hypericaceae",300,"Y",NA,"HYAN",NA,NA,NA,NA
"HYPE","Hypericum perforatum","Klamath Weed","Hypericaceae",300,"Y",NA,"HYPE","Y",NA,"A perennial weed, common on disturbed areas.  Opposite leaves, linear to elliptic-oblong, revolute, 1.5-2.5 cm long, subtending short leafy branchlets, opposite, stems oppositely branched.  Showy yellow flowers.  Somewhat  poisonous to livestock.",NA
"HYRA-2","Hypochoeris radicata",NA,"Asteraceae (Compositae)",60,"Y",NA,"HYRA",NA,NA,NA,NA
"IRHA","Iris Hartwegii","Hartwegs Iris","Iridaceae",310,"Y",NA,"IRHA","Y",NA,"Three erect ""petals"", three drooping ""petals"".  Light yellow flowers in spring.  Generally found in dry areas.","PMIRI090D2"
"JUNCAC","Juncaceae","Rush Family","Juncaceae",320,"Y","Many specimens not identified to the species level.","JUNZ",NA,NA,NA,NA
"JUAC","Juncus acuminiatus",NA,"Juncaceae",320,"Y","Specimen not mounted","JUAC",NA,NA,NA,NA
"JUAR","Juncus articulatus",NA,"Juncaceae",320,"Y",NA,"JUAR",NA,NA,NA,NA
"JUBA","Juncus balticus",NA,"Juncaceae",320,"Y",NA,"JUBA",NA,NA,NA,NA
"JUBU","Juncus bufonius (var. halophilus now J. ambiguus)",NA,"Juncaceae",320,"Y","One variety now goes by a different species name.  Uncertain which variety we have here.  Jepson '93","JUBU",NA,NA,NA,NA
"JUEF","Juncus effusus",NA,"Juncaceae",320,"Y","Specimen not mounted","JUEF",NA,NA,NA,NA
"JUEN","Juncus ensifolius",NA,"Juncaceae",320,"Y","Specimen not mounted","JUEN",NA,NA,NA,NA
"ACMA","Acer macrophyllum","Bigleaf Maple","Aceraceae",10,"Y",NA,"ACMA",NA,NA,NA,NA
"ACH-1","Achillea millefolium","Yarrow","Asteraceae (Compositae)",60,"Y","Single species recognized in California by Jepson '93.","ACMI","Y",NA,"Perennial aromatic herb with alternate subentire to pinnately dissected (feathery) leaves. Heads several to many, rather small, in terminal corymbs, radiate (rarely discoid).  Ray flowers white, sometimes pink or yellow. Disk flowers white to yellow.",NA
"ADBI","Adenocaulon bicolor","Trail Plant, Trail marker, path finder","Asteraceae (Compositae)",60,"Y",NA,"ADBI","Y",NA,"A perennial herb with triangular-shaped leaves, 5-12 cm long and wide.  Leaves are green above, greyish-white below.  The common name comes from the factr that the whitish leaves show as trails after someone walks through an area where these plants grow.  Usually found in moist, undisturbed areas.",NA
"AGRE-2","Agoseris retrorsa","Mountain dandelion","Asteraceae (Compositae)",60,"Y",NA,"AGRE","Y",NA,"Annual or perennial herbs common in disturbed areas. Leaves in radical tufts or scattered on lower stem, pinnately lanceolate with the lobes pointing back to base of plant.  Flowers yellow to orange, 2-6 cm long, with heads 5-20 mm wide.",NA
"AGEX-1","Agrostis exarata",NA,"Poaceae (Gramineae)(Agrostideae)",420,"Y",NA,"AGEX",NA,NA,NA,NA
"AGSC-2","Agrostis scabra",NA,"Poaceae (Gramineae)(Agrostideae)",420,"Y",NA,"AGSC",NA,NA,NA,NA
"AGTH","Agrostis thurberiana",NA,"Poaceae (Gramineae)(Agrostideae)",420,"Y",NA,"AGTH",NA,NA,NA,NA
"AICA","Aira caryophyllea","Hairgrass","Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"AICA",NA,NA,NA,NA
NA,"Allium spp.","Wild Onion","Liliaceae (Amaryllidaceae)",340,"N","Listed as one of most common species of Blodgett but no specimen in herbarium","ALL-","Y",NA,"Wild onions.  Perianth-segments distinct or nearly so.","some species are listed"
"ALDI-2","Allophyllum divaricatum",NA,"Polemoniaceae",430,"Y","Specimen not mounted.","ALDI",NA,NA,NA,NA
"ALRH","Alnus rhombifolia","White alder","Betulaceae",80,"Y",NA,"ALRH",NA,NA,NA,NA
"ALTE","Alnus incana (A. tenuifolia)","Mountain alder","Betulaceae",80,"Y","Name change, Jepson '93.","ALIN",NA,NA,NA,NA
"AMPA-2","Amelanchier pallida","Serviceberry","Rosaceae",500,"?",NA,"AMPA",NA,NA,NA,NA
"AME","Amelanchier spp.","Serviceberry","Rosaceae",500,"Y",NA,"AME-",NA,NA,NA,NA
"ANQU","Anemone quinquefolia some var now  A. oregana","Windflower","Ranunculaceae",480,"Y","variation name changes, Jepson '93.","ANQU","Y",NA,"Perennials, leaves mostly basal, stem leaves 2 or 3 together forming an involuchere subtending the flower.  Flowers showy. ",NA
"ANT-4","Antennaria spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"ANT-",NA,NA,NA,"some species are listed"
"ANOD","Anthoxanthum ordoratum",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"ANOR",NA,NA,NA,NA
"APO","Apocynum spp.","Dogbane","Apocynaceae",40,"Y",NA,"APO-","Y",NA,"A small perennial plant with opposite leaves.",NA
"AQU-","Aquilegia spp.","Columbine","Ranunculaceae",480,"Y",NA,"AQU-","Y",NA,"Perennials, stems usually several, erect, branched.  Leaves  mostly basal, 2-3 ternate, the stem leaves gradually reduced.  Flowers showy, 5-merous, each petal spurred. ",NA
"ARA-2","Arabis spp.","Rock Cress","Brassicaceae (Cruciferae)",100,"Y",NA,"ARA-","Y",NA,"Bienial or perennial, stems leafy, often branched above.  Leaves dentate to entire, the basal petioled, the cauline usually sessile.  Infloresence racemose, bractless, elongating. 4 petals and sepals.","some species are listed"
"ARME-3","Arbutus menziesii","Madrone","Ericaceae",210,"Y","Specimen not mounted.","ARME",NA,NA,NA,NA
"ARPA-9","Arctostaphylos patula","Greenleaf Manzanita","Ericaceae",210,"Y",NA,"ARPA","Y",NA,"Most common manzanita on Blodgett.  An evergreen brush species which can quickly dominate harvested areas.  Sprouts if cut or burned.  Manzanitas can be a major competitor of commercial conifers causing slow seedling & sapling growth.  Seeds may remain viable in soil and duff for more than 100 years.  Unlike A. viscida, with which this species hybridizes, the buds are not sticky.",NA
"ARC-5","Arctostaphylos spp.","Manzanita","Ericaceae",210,"Y",NA,"ARC-",NA,NA,NA,NA
"ARVI","Arctostaphylos viscida","Whiteleaf Manzanita","Ericaceae",210,"Y",NA,"ARVI","Y",NA,"Common on Blodgett.  Not generally a sprouting species. Evergreen.  Buds are usually sticky.  May hybridize with A patula.",NA
"ACSLEP","Asclepiadaceae","Milkweed Family ","Asclepiadaceae",50,"Y",NA,"ASCZ",NA,NA,NA,NA
"ASCO-1","Asclepias cordifolia",NA,"Asclepiadaceae",50,"Y",NA,"ASCO",NA,NA,NA,NA
"ASC-1","Asclepias spp.","Milkweed","Asclepiadaceae",50,"Y",NA,"ASC-",NA,NA,"A small perennial plant with opposite leaves, milky sap.","A. solanoana is listed"
"ASOC","Aster occidentalis",NA,"Asteraceae (Compositae)",60,"Y",NA,"ASOC",NA,NA,NA,NA
"ATFI","Athyrium Filix-femina var. cyclosorum Rupr.","Lady Fern","Aspidiaceae (fern)",250,"Y","Name change, Jepson '93  Specimen not mounted.","ATFI","Y",NA,"Fronds 6-15 dm high.  2-3 times pinnate.  Unbranched stems form clumps.  Found in moist areas.",NA
"ATPU-1","Athysanus pusillus",NA,"Brassicaceae (Cruciferae)",100,"Y","Specimen in the genus folder needs to be mounted.","ATPU",NA,NA,NA,NA
"AVFA","Avena fatua",NA,"Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"AVFA",NA,NA,NA,NA
NA,"Berberis spp.","Oregon Grape","Berbidaceae",70,"N","Species may be B. aquilinium.  Specimen not mounted.","BER-",NA,"Section 29 on dry hillsides","Common on dry hillsides in Section 29.","some species are listed"
"BLSP","Blechnum spicant","Deer Fern","Blechnaceae (fern)",250,"Y",NA,"BLSP","Y",NA,"May appear to be two different types of ferns since it has both sterile and fertile fronds.  Found in wet areas.  Fronds are once pinnate.",NA
"BOMU","Botrychium multifidum","Leathery Grape Fern","Ophioglossaceae (fern)",250,"Y","Adder's Tongue Family","BOMU","Y",NA,"Found in moist, open habitats.  Plant fleshy, 1-4.5 dm high  1-3 fronds per plant, each frond 1-4 times pinnate.",NA
"BOEL","Boykinia occidentalis (B. elata)",NA,"Saxafragaceae",530,"Y","Name change, Jepson '93.","BOOC (BOEL)",NA,NA,NA,NA
"BOMA-2","Boykinia major",NA,"Saxafragaceae",530,"Y",NA,"BOMA",NA,NA,NA,NA
"BRGE","Brassica geniculata  now called Hirschfeldia incan",NA,"Brassicaceae (Cruciferae)",100,"Y","Name change, Jepson '93.","HIIN (BRGE)",NA,NA,NA,NA
"BRA-5","Brassica spp.","Mustard","Brassicaceae (Cruciferae)",100,"Y","Species in folder identified as B. geniculata","BRA-","Y",NA,"Erect branched annual to perennial herbs, basal leaves pinnatifid, those of the stem dentate or subentire.  Flowers showy, yellow in elongated racemes.  4 petals and sepals.",NA
"CRUCIF","Brassicaceae (Cruciferae)","Mustard Family","Brassicaceae (Cruciferae)",100,"Y",NA,NA,NA,NA,NA,NA
"BROR-1","Bromus orcutianus",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"BROR",NA,NA,NA,NA
"BRTE","Bromus tectorum","Cheatgrass","Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"BRTE",NA,NA,NA,NA
"CAHE-5","Callitriche heterophylla",NA,"Callitrichaceae ",110,"Y",NA,"CAHE",NA,NA,NA,NA
"CAL-5","Calochortus spp.","Mariposa-lily","Liliaceae",340,"Y",NA,"CAL-","Y",NA,"Common on clearcuts.  White or light colored flowers in the spring.","some species are listed"
"CAUM","Calyptridium umbellatum ","Pussy Paws","Portulacaceae",460,"Y",NA,"CAUM","Y",NA,"Annual to perennial, stems several, spreading to suberect,  5-25 cm long.  Leaves largely basal in a dense rosette, spatulate, 2-7 cm long.  Flowers in a small umbell or cyme, sepals pink or white. ",NA
"CAM-1","Camassia spp.",NA,"Liliaceae",340,"Y",NA,"CAM-",NA,NA,NA,NA
"CAPR","Campanula prenanthoides",NA,"Campanulaceae",120,"?","No distinct species shown in the herbarium.  Only identified to the genus level","CAPR",NA,NA,NA,NA
"CAM-3","Campanula spp.",NA,"Campanulaceae",120,"Y",NA,"CAM-",NA,NA,NA,"some species are listed"
"CABU-3","Capsella Bursa-pastoris",NA,"Brassicaceae (Cruciferae)",100,"Y","Specimen needs to be mounted","CABU",NA,NA,NA,NA
"CACHM","Chrysolepsis chrysophylla (Castanopsis c.)","Golden Chinquapin, Giant Chinquapin","Fagaceae",240,"Y","Name change, Jepson '93.  New code of CHSE?  Specimens not mounted.","CHCH (CACH)","Y",NA,"A small tree or large shrub.  Both chinquapin species are vigorous sprouters and can be major competitors of conifers. Evergreen.  Leaves generally have pointed tips and are ""folded"" along their midribs.",NA
"CASE-3","Chrysolepsis sempervirens  (Castanopsis s.)","Bush Chinquapin","Fagaceae",240,"Y","Name change, Jepson '93.  New code of CHSE?  Specimens not mounted.","CHSE (CASE)","Y",NA,"The shrub form of chinquapin.  Common on the southern third of Blodgett.  A vigorous sprouter.  Evergreen.  Leaves have rounded tips and are relatively flat.",NA
"CECO-2","Ceanothus cordulatus","Mountain Whitethorn","Rhamnaceae",490,"Y",NA,"CECO","Y",NA,"Three basal veins on undersurface of leaves, light colored spines formed on the twigs.  Nitrogen fixer.  Deciduous.  Seed remains viable in the duff and soil for more than 100 years.",NA
"CEIN-3","Ceanothus integerrimus","Deerbrush or Sweet Birch","Rhamnaceae",490,"Y",NA,"CEIN","Y",NA,"The most common shrub on the northern 2/3s of Blodgett.  No  spines.  Three basal veins on leaf undersurface.  Excellent forage for either deer or cattle. Nitrogen fixer. Deciduous. Seed remains viable in duff and soil for more than 100 years.",NA
"CEPR","Ceanothus prostratus","Squaw Carpet, Mahala mat","Rhamnaceae",490,"Y",NA,"CEPR","Y",NA,"Never more than a few inches tall.  Nitrogen fixer.  Evergreen.  Not a serious competitor of conifers.",NA
"CESO-1","Centaurea solstitialis",NA,"Asteraceae (Compositae)",60,"Y",NA,"CESO",NA,NA,NA,NA
"CEVI","Cerastium glomeratum (C. viscosum)",NA,"Caryophyllaceae",140,"Y","Jepson '93 says old name misapplied.  Specimen unmounted.","CEGL (CEVI)",NA,NA,NA,NA
"CEVU","Cerastium fontanum (C. vulgatum)",NA,"Caryophyllaceae",140,"Y","Jepson '93 says old name misapplied.","CEFO (CEVU)",NA,NA,NA,NA
"CHFO-2","Chamaebatia foliolosa","Bear Clover, Mountain Misery","Rosaceae",500,"Y",NA,"CHFO","Y",NA,"Vigorous sprouter, but does not grow quickly from seed.  Common on west and south facing slopes.  Often a serious competitor of trees because of its ability to use soil moisture.",NA
"CHGR-1","Cheilanthes gracillima",NA,"Pteridaceae (fern)",250,"Y",NA,NA,NA,NA,NA,NA
"CHBO","Chenopodium botrys",NA,"Chenopodiaceae",150,"Y",NA,"CHBO",NA,NA,NA,NA
"CHMAF","Chenopodium macrospernum",NA,"Chenopodiaceae",150,"Y",NA,"CHMA",NA,NA,NA,NA
"CHPU-1","Chenopodium pumilio",NA,"Chenopodiaceae",150,"Y",NA,"CHPU",NA,NA,NA,NA
"CHME-2","Chimaphila menziesii","Prince's Pine","Ericaceae",210,"?","Jepson '93 moved this from Pyrolaceae.","CHME",NA,NA,NA,NA
"CHUMO","Chimaphila umbellata (formerly var. Occidentalis)","Little Prince's Pine, Pipsissewa","Ericaceae",210,"Y","Not recognized as unique variation. by Jepson '93.  Family moved from Pyrolacaceae","CH","Y",NA,"A small evergreen shrub, 1-4 dm tall, with small white to pink flowers in summer.  ",NA
NA,"Chlorogalum pomeridianum","Soap Plant","Liliaceae",340,"N","listed as common plant found at Blodgett but no specimen in herbarium","CHPO","Y",NA,"Basal leaves surround a dark brown bulb.  White flowers have green mid-veins on their petals. ","PMLIL0G042"
NA,"Chrysothamnus spp.","Rabbitbrush","Asteraceae",60,"N","listed with common plants found at Blodgett but no specimen in herbarium","CHR-","Y",NA,"An aggressive weed, rabbitbrush is currently rare on Blodgett Forest and we would like to keep it that way.  There is generally a reward of a six pack of the beer or soda pop of your choice for finding rabbitbrush plants on Blodgett.   Please show the forest manager the location of any plants you find.","C. gramineus listed"
"CIIN","Cichorium intybus",NA,"Asteraceae (Compositae)",60,"Y",NA,"CIIN",NA,NA,NA,NA
"CIR-1","Cirsium spp.","Thistle","Asteraceae (Compositae)",60,"Y","Specific specimen is of C. vulgare.","CIR-","Y",NA,"There are thistle species other than bull thistle.","some species are listed"
NA,"Cirsium vulgare","Bull Thistle","Asteraceae (Compositae)",60,"Y",NA,"CIVU","Y",NA,"A common European biennial weed found on clearcuts and other exposed areas.   Leaves are covered with spines.  First year  plants form a basal rosette of leaves.  Red-purple flowers bloom in the summer on second year plants.",NA
"CLA-","Clarkia spp.","Clarkia ","Onagraceae",370,"Y",NA,"CLA-","Y",NA,"Many species are found on Blodgett.  Leaves simple, pinnately veined, linear to ovate, entire to denticulate,sessile or short-petioled.  Inflorescence a leafy spike or raceme.  Flowers perfect, 4 petals and 4 sepals, ovary inferior.","some species are listed"
"CLUN-2","Clintonia uniflora","Queens Cup","Liliaceae",340,"Y",NA,"CLUN",NA,NA,NA,NA
"COHE-2","Collomia heterophylla","Collomia","Polemoneaceae",430,"Y",NA,"COHE (COL-)","Y",NA,"Annual or rhizomatous perennial herbs, erect to prostrate.  Stems simple or branched.  Leaves alternate, linear to subovate, entire to pinnately dissected.  Flowers in cymes or capitately congested or solitary and auxillary.  Corolla narrow-funnelform to trumpet shaped, red, purplish, blue, white or salmon-yellow.",NA
"COAR-2","Convolvulus arvensis","Morning glory","Convolvulaceae",160,"Y","Specimen not mounted","COAR (CON-)","Y",NA,"Twining or trailing herbs, usually perennial.  Leaves alternate, usually petioled, commonly cordate or sagittate.  Flowers showy, white to purplish or rose or yellowish.",NA
"COCA-2","Conyza canadensis",NA,"Asteraceae (Compositae)",60,"Y",NA,"COCA",NA,NA,NA,NA
"CON-7","Conyza spp.","Horseweed","Asteraceae (Compositae)",60,"Y",NA,"CON-","Y",NA,"Annual weed up to 2 m high.  Found in disturbed areas.  Leaves up to 10 cm long and 10 mm wide, oblanceolate, entire to slightly serrated.  Flower heads 3-4 mm high, about 2-4  wide, ray flowers white, inconspicuous, disk flowers cream-colored.",NA
"COMA-4","Corallorhiza maculata",NA,"Orchidaceae",380,"Y",NA,"COMA",NA,NA,NA,NA
"CONU-2","Cornus nuttallii","Dogwood","Cornaceae",170,"Y",NA,"CONU",NA,NA,NA,NA
"COSE-3","Cornus sessilis",NA,"Cornaceae",170,"Y",NA,"COSE",NA,NA,NA,NA
NA,"Corylus cornuta  Marsh var. californica","Hazelnut, filbert","Betulaceae",80,"Y","Not on the list, yet in the herbarium.  Added to list 7/95.","COCO",NA,NA,NA,NA
"CRY-2","Cryptantha spp.",NA,"Boraginaceae",90,"Y",NA,"CRY-",NA,NA,NA,"some species are listed"
"CUS","Cuscuta spp.","Dodder","Cuscutaceae",180,"Y","Specimens shown parasitizing Ceanothus, Cornus & Arctostaphylos","CUS-","Y",NA,"Orange-colored parasitic plants, often growing on Ceanothus cordulatus or Ribes roezlii.",NA
"CUSCUT","Cuscutaceae","Dodder Family","Cuscutaceae",180,"Y",NA,"CUSZ",NA,NA,NA,NA
"CYOC","Cynoglossum occidentale",NA,"Boraginaceae",90,"Y",NA,"CYOC",NA,NA,NA,NA
"CYEC","Cynosurus echinatus",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"CYEC",NA,NA,NA,NA
"CYSC-2","Cytisus scoparius","Scotch Broom","Fabaceae (Leguminosae)",230,"Y",NA,"CYSC","Y","A large community is located three chains north of plot 165 in Section 29.","An aggressive European weed, broom is currently rare on Blodgett and we would like to keep it that way. There is generally a reward of a six pack of the beer or soda pop of your choice for finding broom plants on Blodgett.  Please  show the forest manager the location of any plants you find.",NA
"DAGL-1","Dactylis glomerata",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"DAGL",NA,NA,NA,NA
"DACA-1","Danthonia californica",NA,"Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"DACA",NA,NA,NA,NA
"DEL-2","Delphinium spp. ","Larkspur","Ranunculaceae",480,"Y",NA,"DEL-","Y",NA,"Erect branching perennials.  Leaves palmately lobed or divided.  Flowers in showy spikes or racemes, 4 petals, one sepal spurred.  Several species are poisonous. ","some species are listed"
"DEN-1","Dentaria spp.  (genus merged with Cardamine)",NA,"Brassicaceae (Cruciferae)",100,"Y","Genus name change, Jepson '93.","DEN-",NA,NA,NA,NA
"DEEL","Deschampsia elongata",NA,"Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"DEEL",NA,NA,NA,NA
"DEHO","Deschampsia holciformis",NA,"Poaceae (Gramineae)(Aveneae)",420,"Y",NA,"DEHO",NA,NA,NA,NA
NA,"Dicentra formosa","Bleeding Heart","Papaveraceae (from Fumariaceae)",390,"Y",NA,"DIFO","Y",NA,"Common in clearcuts.  White to rose-purple flowers in the spring and early summer.  Foliage is poisonous if eaten.","PDFUM04052"
"DIPU","Digitalis purpurea","foxglove","Scrophulariaceae",540,"Y",NA,"DIPU",NA,NA,NA,NA
"DIHO-2","Disporum hookeri","Fairy Bells","Liliaceae",340,"Y","No longer a distinct variation, Jepson '93.","DIHO","Y",NA,"Creamy white flowers later forming red berries.  Leaves look similar to star flower or dogwood leaves but have parallel rather than net veination and are alternately arranged on the stem.   ",NA
"DOD","Dodecatheon spp.",NA,"Primulaceae",470,"Y",NA,"DOD-",NA,NA,NA,NA
"DRSY","Draperia systyla","Draperia","Hydrophyllaceae ",290,"Y",NA,"DRSY","Y",NA,"Low diffuse perennial herb with slender stems from slender horizontal woody branches of the root-crown.  Leaves opposite, entire.  Flowers in naked terminal subsessile branched cymes.",NA
"EBAU","Cephalanthera austiniae (Ebuorophyton austinae)","Phantom Orchid","Orchidaceae",380,"Y","Genus name change, Jepson '93.  New code CEAU?","CEAU (EBAU)","Y",NA,"A white to cream-colored plant with scale-like leaves.",NA
"ELY-1","Elymus spp.  Many species now in genera Taeniather","Rye","Poaceae (Gramineae)(Festuceae)",420,"Y","Jepson '93.","ELY-",NA,NA,NA,"some species are listed"
"EQAR","Equisetum arvense","Common Horsetail","Equisetaceae (with ferns)",200,"Y",NA,"EQAR","Y",NA,"Found in moist habitats.  Ridged, hollow, round stems, leaves bristle-like in whorls around the stem. ",NA
"ERIN-2","Erigeron inornatus",NA,"Asteraceae (Compositae)",60,"Y","Species split into E. reductus A Gray var. angustatus and E. inornatus, Jepson '93.","ERIN",NA,NA,NA,"PDAST3M1Z2"
"ERNU-3","Eriogonum nudum","Wild buckwheat","Polygonaceae",450,"Y",NA,"ERNU (ERI-)","Y",NA,"Annual or perennial herbs or shrubs with basal or cauline alternate to whorled entire leaves  without stipules.  Flowers very small, borne in clusters.  Fruit an achene, usually 3 sided. ",NA
"ERLA-6","Eriophyllum lanatum",NA,"Asteraceae (Compositae)",60,"Y",NA,"ERLA",NA,NA,NA,"PDAST3N058"
"ERCI-2","Erodium cicutarium","Filaree or Storksbill","Geraniaceae",270,"Y",NA,"ERCI","Y",NA,"An annual herb, leaves usually first forming a close rosette  on the ground, 3-10 cm long, pinnate, opposite.  The fruit resembles a needle or birds bill, about 2-6 cm long and quite thin.",NA
"JUOX","Juncus oxymeris",NA,"Juncaceae",320,"Y",NA,"JUOX",NA,NA,NA,NA
